,id,conversation_id,created_at,date,tweet,language,hashtags,user_id,username,name,link,urls,nlikes,nreplies,nretweets,search,new_tweet,neg,neu,pos,compound,time
0,455356273916411904,455356273916411904,1397400370000.0,2014-04-13,New Street Art by #Banksy in Cheltenham #UK where the UK Government Secret Service (GCHQ) is located  #streetart  http://t.co/gB28Byeu63,en,"['banksy', 'uk', 'streetart']",713003123,GoogleStreetArt,Street Art,https://twitter.com/GoogleStreetArt/status/455356273916411904,[],325,14,522,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",New Street Art by #Banksy in Cheltenham #UK where the UK Government Secret Service (GCHQ) is located  #streetart  http://t.co/gB28Byeu63,0.0,1.0,0.0,0.0,15:46:10
1,461989809955680258,461989809955680258,1398981928000.0,2014-05-01,"Fact; Australia's Government debt level is 11% of its GDP (size of economy). Germany's is 83% of its GDP, US 107%, Japan 237%, UK 89%",en,[],137663870,kochie_online,David Koch,https://twitter.com/kochie_online/status/461989809955680258,[],231,88,660,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")","Fact; Australia's Government debt level is 11% of its GDP (size of economy). Germany's is 83% of its GDP, US 107%, Japan 237%, UK 89%",0.094,0.906,0.0,-0.3612,23:05:28
2,469685055858954241,469685055858954241,1400816618000.0,2014-05-23,Losses for Tories &amp; Lib Dems but Labour &amp; UKIP gain council seats - UK #Vote2014 coverage  http://t.co/6BCfZPomc6 &amp;  http://t.co/hZoTTDnoP9,en,['vote2014'],5402612,BBCBreaking,BBC Breaking News,https://twitter.com/BBCBreaking/status/469685055858954241,['http://bbc.co.uk/vote2014'],156,36,401,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",Losses for Tories &amp; Lib Dems but Labour &amp; UKIP gain council seats - UK #Vote2014 coverage  http://t.co/6BCfZPomc6 &amp;  http://t.co/hZoTTDnoP9,0.076,0.736,0.188,0.5789,04:43:38
3,489005627482853377,489005627482853377,1405423001000.0,2014-07-15,Government paves way for UK spaceport  https://t.co/e7KZhogeOx  http://t.co/D7sPzfvZfn,en,[],82853372,spacegovuk,UK Space Agency,https://twitter.com/spacegovuk/status/489005627482853377,['https://www.gov.uk/government/news/government-paves-way-for-uk-spaceport'],166,37,292,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",Government paves way for UK spaceport  https://t.co/e7KZhogeOx  http://t.co/D7sPzfvZfn,0.0,1.0,0.0,0.0,12:16:41
4,499079200029310977,499079200029310977,1407824728000.0,2014-08-12,"RAF planes dropped a second round of lifesaving aid to refugees in northern Iraq overnight, UK government confirms  http://t.co/jk3YfXr5Ct",en,[],5402612,BBCBreaking,BBC Breaking News,https://twitter.com/BBCBreaking/status/499079200029310977,['http://bbc.in/XZcATx'],191,16,193,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")","RAF planes dropped a second round of lifesaving aid to refugees in northern Iraq overnight, UK government confirms  http://t.co/jk3YfXr5Ct",0.0,1.0,0.0,0.0,07:25:28
5,510505471732887555,510505471732887555,1410548963000.0,2014-09-12,Police Scotland have received a complaint alleging that the UK government leaked market-sensitive information about RBS. #indyref,en,['indyref'],17024780,BBCJamesCook,James Cook,https://twitter.com/BBCJamesCook/status/510505471732887555,[],195,59,612,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",Police Scotland have received a complaint alleging that the UK government leaked market-sensitive information about RBS. #indyref,0.231,0.769,0.0,-0.5423,20:09:23
6,515540284826857473,515540284826857473,1411749356000.0,2014-09-26,BREAKING: UK Parliament approves airstrikes against ISIS in Iraq  http://t.co/lVDQSRG19U  http://t.co/imzs7ZFxN0,en,[],14173315,NBCNews,NBC News,https://twitter.com/NBCNews/status/515540284826857473,['http://nbcnews.to/1v9PGW6'],212,69,346,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",BREAKING: UK Parliament approves airstrikes against ISIS in Iraq  http://t.co/lVDQSRG19U  http://t.co/imzs7ZFxN0,0.0,0.787,0.213,0.4019,17:35:56
7,519168430482939905,519168430482939905,1412614374000.0,2014-10-06,"""We need ground troops"" - brother of murdered IS hostage Alan Henning appeals to UK government  http://t.co/TCnuhYKPVs  http://t.co/XN1OYSucQz",en,[],5402612,BBCBreaking,BBC Breaking News,https://twitter.com/BBCBreaking/status/519168430482939905,['http://bbc.in/1s1GvpI'],205,87,249,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")","""We need ground troops"" - brother of murdered IS hostage Alan Henning appeals to UK government  http://t.co/TCnuhYKPVs  http://t.co/XN1OYSucQz",0.206,0.794,0.0,-0.6597,17:52:54
8,520250092377628672,520250092377628672,1412872262000.0,2014-10-09,"UK to begin enhanced screening for Ebola in people travelling from affected countries, government announces  http://t.co/dWf2G3Q0tB",en,[],5402612,BBCBreaking,BBC Breaking News,https://twitter.com/BBCBreaking/status/520250092377628672,['http://bbc.in/1qpWHfe'],300,67,525,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")","UK to begin enhanced screening for Ebola in people travelling from affected countries, government announces  http://t.co/dWf2G3Q0tB",0.096,0.904,0.0,-0.1531,17:31:02
9,521772459868311552,521772459868311552,1413235223000.0,2014-10-13,#UK Government must now move to implement overwhelming view of the public and Parliament &amp; #RecognisePalestine,en,"['uk', 'recognisepalestine']",245513323,SayeedaWarsi,Sayeeda Warsi,https://twitter.com/SayeedaWarsi/status/521772459868311552,[],202,58,287,"UK (Labour OR Conservative OR Parliament OR Government OR ""Lib OR dems"" OR ""liberal OR democrats"")",#UK Government must now move to implement overwhelming view of the public and Parliament &amp; #RecognisePalestine,0.0,1.0,0.0,0.0,22:20:23
